NPA,NXX,MBI Block,Company,OCN,Status,Rate Center,Date Assigned,Remarks
,,,,,,,,2018-10-26
639,200,0000-9999,SaskTel Mobility,9868,In Service,Allan,Aug 17 2015 ,
639,201,0000-9999,SaskTel Mobility,9868,In Service,Avonlea,Aug 17 2015 ,
639,202,0000-9999,SaskTel Mobility,9868,In Service,Beechy,Aug 17 2015 ,
639,203,0000-9999,SaskTel Mobility,9868,In Service,Bethune,Aug 17 2015 ,
639,204,0000-9999,,,Not Available,,N/A,
639,205,0000-9999,SaskTel Mobility,9868,In Service,Broadview,Aug 17 2015 ,
639,206,0000-9999,SaskTel Mobility,9868,In Service,Bruno,Aug 17 2015 ,
639,207,0000-9999,SaskTel Mobility,9868,In Service,Colonsay,Aug 17 2015 ,
639,208,0000-9999,SaskTel Mobility,9868,In Service,Craik,Aug 17 2015 ,
639,209,0000-9999,SaskTel Mobility,9868,In Service,Dinsmore,Aug 17 2015 ,
639,210,0000-9999,,,Not Available,,N/A,
639,211,0000-9999,,,Not Available,,N/A,
639,212,0000-9999,SaskTel Mobility,9868,In Service,Duck Lake,Aug 17 2015 ,
639,213,0000-9999,SaskTel Mobility,9868,In Service,Hanley,Aug 17 2015 ,
639,214,0000-9999,SaskTel Mobility,9868,In Service,Pinehouse,Aug 17 2015 ,
639,215,0000-9999,SaskTel Mobility,9868,In Service,Blaine Lake,Aug 17 2015 ,
639,216,0000-9999,SaskTel Mobility,9868,In Service,Wollaston Lake,Aug 17 2015 ,
639,217,0000-9999,,,Not Available,,N/A,
639,218,0000-9999,,,Not Available,,N/A,
639,219,0000-9999,Bell Mobility,6574,In Service,Stoughton,Jul 24 2017 ,
639,220,0000-9999,Bell Mobility,6574,In Service,Beauval,Jul 24 2017 ,
639,221,0000-9999,Bell Mobility,6574,In Service,Bengough,Jul 24 2017 ,
639,222,0000-9999,Bell Mobility,6574,In Service,Birch Hills,Jul 24 2017 ,
639,223,0000-9999,Bell Mobility,6574,In Service,Cabri,Jul 24 2017 ,
639,224,0000-9999,Bell Mobility,6574,In Service,Calder,Jul 24 2017 ,
639,225,0000-9999,Bell Mobility,6574,In Service,Canwood,Jul 24 2017 ,
639,226,0000-9999,Bell Mobility,6574,In Service,Central Butte,Jul 24 2017 ,
639,227,0000-9999,Bell Mobility,6574,In Service,Birch Hills,Oct 28 2016 ,
639,228,0000-9999,Bell Mobility,6574,In Service,Kinistino,Oct 28 2016 ,
639,229,0000-9999,Bell Mobility,6574,In Service,Naicam,Oct 28 2016 ,
639,230,0000-9999,Bell Mobility,6574,In Service,Canwood,Oct 28 2016 ,
639,231,0000-9999,Bell Mobility,6574,In Service,Porcupine Plain,Oct 28 2016 ,
639,232,0000-9999,Bell Mobility,6574,In Service,Leask,Oct 28 2016 ,
639,233,0000-9999,Bell Mobility,6574,In Service,Smeaton,Oct 28 2016 ,
639,234,0000-9999,Bell Mobility,6574,In Service,Goodsoil,Oct 28 2016 ,
639,235,0000-9999,Bell Mobility,6574,In Service,Kyle,Oct 28 2016 ,
639,236,0000-9999,SaskTel Mobility,9868,In Service,Buffalo Narrows,Oct 29 2014 ,
639,237,0000-9999,SaskTel Mobility,9868,In Service,Goodsoil,Oct 29 2014 ,
639,238,0000-9999,,,Not Available,,N/A,
639,239,0000-9999,,,Not Available,,N/A,
639,240,0000-9999,Bell Mobility,6574,In Service,Eastend,Jul 24 2017 ,
639,241,0000-9999,Bell Mobility,6574,In Service,Frontier,Jul 24 2017 ,
639,242,0000-9999,Bell Mobility,6574,In Service,Herbert,Jul 24 2017 ,
639,243,0000-9999,Bell Mobility,6574,In Service,Ituna,Jul 24 2017 ,
639,244,0000-9999,Bell Mobility,6574,In Service,Kinistino,Jul 24 2017 ,
639,245,0000-9999,Bell Mobility,6574,In Service,Kyle,Jul 24 2017 ,
639,246,0000-9999,Bell Mobility,6574,In Service,Lafleche,Jul 24 2017 ,
639,247,0000-9999,Bell Mobility,6574,In Service,Leader,Jul 24 2017 ,
639,248,0000-9999,Bell Mobility,6574,In Service,Leask,Jul 24 2017 ,
639,249,0000-9999,Bell Mobility,6574,In Service,Luseland,Jul 24 2017 ,
639,250,0000-9999,,,Not Available,,N/A,
639,251,0000-9999,Bell Mobility,6574,In Service,Elrose,Oct 28 2016 ,
639,252,0000-9999,Bell Mobility,6574,In Service,Luseland,Oct 27 2016 ,
639,253,0000-9999,Bell Mobility,6574,In Service,Neilburg,Oct 27 2016 ,
639,254,0000-9999,Bell Mobility,6574,In Service,Pierceland,Oct 27 2016 ,
639,255,0000-9999,Bell Mobility,6574,In Service,St. Walburg,Oct 27 2016 ,
639,256,0000-9999,Bell Mobility,6574,In Service,Watson,Oct 27 2016 ,
639,257,0000-9999,Bell Mobility,6574,In Service,Yellow Creek,Oct 27 2016 ,
639,258,0000-9999,Bell Mobility,6574,In Service,Beauval,Oct 27 2016 ,
639,259,0000-9999,Bell Mobility,6574,In Service,Ile-A-La-Crosse,Oct 27 2016 ,
639,260,0000-9999,Bell Mobility,6574,In Service,Morse,Jul 24 2017 ,
639,261,0000-9999,Bell Mobility,6574,In Service,Naicam,Jul 24 2017 ,
639,262,0000-9999,Bell Mobility,6574,In Service,Norquay,Jul 24 2017 ,
639,263,0000-9999,Bell Mobility,6574,In Service,Pangman,Jul 24 2017 ,
639,264,0000-9999,Bell Mobility,6574,In Service,Pierceland,Jul 24 2017 ,
639,265,0000-9999,Bell Mobility,6574,In Service,Ponteix,Jul 24 2017 ,
639,266,0000-9999,Bell Mobility,6574,In Service,Rockglen,Jul 24 2017 ,
639,267,0000-9999,Bell Mobility,6574,In Service,Rose Valley,Jul 24 2017 ,
639,268,0000-9999,Bell Mobility,6574,In Service,Smeaton,Jul 24 2017 ,
639,269,0000-9999,Bell Mobility,6574,In Service,Wadena,Jul 24 2017 ,
639,270,0000-9999,,,Not Available,,N/A,
639,271,0000-9999,,,Not Available,,N/A,
639,272,0000-9999,,,Not Available,,N/A,
639,273,0000-9999,,,Not Available,,N/A,
639,274,0000-9999,,,Not Available,,N/A,
639,275,0000-9999,SaskTel Mobility,9868,In Service,Lestock,Nov  1 2014 ,
